#define ENGLISH_LOC_INCLUDED
{ "en-us", { "English", {
    // common strings used in a few different places
    {"vsp.cmn.width", "Width"},
    {"vsp.cmn.height", "Height"},
    {"vsp.cmn.error", "Error"},
    {"vsp.cmn.error.fileloadfail", "Failed to load file"},
    {"vsp.cmn.filetype.splitsession", "Split session file"},

    // common navbar strings
    {"vsp.nav.file", "File"},
    {"vsp.nav.open", "Open"},

    // popup titles
    {"vsp.popup.newsplitsession", "create new split session"},
    {"vsp.popup.openimage", "open image"},

    // screen: voidsprite launchpad
    {"vsp.launchpad.newimage", "New image"},
    {"vsp.launchpad.lastfiles", "Last open files"},
    {"vsp.launchpad.welcome1sttime", "Welcome to voidsprite"},
    {"vsp.launchpad.welcomereturning", "Welcome back"},

    {"vsp.launchpad.tab.pixeldim", "Pixel dimensions"},
    {"vsp.launchpad.tab.spritesheet", "Sprites/Tiles"},
    {"vsp.launchpad.tab.templates", "Templates"},
    {"vsp.launchpad.tab.picktemplate", "Select template..."},
    {"vsp.launchpad.tab.creatergb", "Create (RGB)"},
    {"vsp.launchpad.tab.creatergb.tooltip", "Create a new image with full color support."},
    {"vsp.launchpad.tab.createindexed", "Create (Indexed)"},
    {"vsp.launchpad.tab.createindexed.tooltip", "Create a new image with a limited color palette.\n"
                                                "Exporting to palette-only formats will keep the color order as it is in the editor."},
    {"vsp.launchpad.nav.openclipboard", "Open from clipboard"},
    {"vsp.launchpad.nav.quickconvert", "Quick Convert"},
    {"vsp.launchpad.nav.newsplitsession", "New split session..."},
    {"vsp.launchpad.nav.preferences", "Preferences"},

    {"vsp.launchpad.error.starteditor", "Error starting editor"},
    {"vsp.launchpad.error.oob", "Invalid dimensions. Number out of range."},
    {"vsp.launchpad.error.no_dims", "Input the canvas dimensions."},
    {"vsp.launchpad.error.clipboard_no_image", "No image in clipboard"},

    {"vsp.launchpad.quickconvert.desc", "Select the format to export the image to.\n"
                                        "Drag a file into this window to convert to the same directory."},

}}},
